,u,w,n,agent,Ticket
1,[0.5072],274.6385,1,Agent D,True
2,[0.123],163.3583,1,Agent B,True
3,[0.6],274.7309,1,Agent B,True
4,[0.1071],143.1258,1,Agent C,True
5,[0.6485],259.8117,1,Agent A,True
6,[0.2477],216.659,1,Agent D,True
7,[0.6437],300.9233,1,Agent D,True
8,"[0.8633, 0.3115]",219.285,2,Agent B,True
9,"[0.9558, 0.1911]",188.6254,2,Agent B,True
10,[0.1188],161.9992,1,Agent B,True
11,[0.338],238.4543,1,Agent D,True
12,[0.0795],148.3734,1,Agent B,True
13,"[0.8839, 0.2574]",206.1144,2,Agent B,True
14,[0.5437],248.8763,1,Agent C,True
15,[0.0976],139.8758,1,Agent C,True
16,"[0.8557, 0.5816]",294.2223,2,Agent D,True
17,[0.3256],217.5884,1,Agent B,True
18,[0.5441],281.9547,1,Agent D,True
19,[0.4624],223.5125,1,Agent A,True
20,[0.3494],208.0583,1,Agent C,True
21,"[0.775, 0.2164]",195.5066,2,Agent B,True
22,[0.1417],145.2316,1,Agent A,True
23,[0.1178],161.6733,1,Agent B,True
24,[0.3508],223.3762,1,Agent B,True
25,[0.4425],261.3649,1,Agent D,True
26,[0.7636],322.5035,1,Agent D,True
27,[0.3492],241.0129,1,Agent D,True
28,"[0.812, 0.5629]",290.6184,2,Agent D,True
29,[0.0783],165.9257,1,Agent D,True
30,[0.65],260.0888,1,Agent A,True
31,"[0.8672, 0.1144]",165.5582,2,Agent B,True
32,[0.5366],262.4814,1,Agent B,True
33,[0.0478],153.6104,1,Agent D,True
34,[0.5915],291.1146,1,Agent D,True
35,[0.249],216.9899,1,Agent D,True
36,[0.1817],198.9924,1,Agent D,True
37,[0.4137],237.2503,1,Agent B,True
38,[0.1951],184.7327,1,Agent B,True
39,[0.5243],278.0503,1,Agent D,True
40,[0.0243],100.1349,1,Agent A,True
41,[0.0973],130.7715,1,Agent A,True
42,[0.0194],97.3279,1,Agent A,True
43,[0.3509],199.3989,1,Agent A,True
44,[0.3788],247.6467,1,Agent D,True
45,[0.4336],259.4899,1,Agent D,True
46,[0.2648],202.9669,1,Agent B,True
47,[0.3418],221.3256,1,Agent B,True
48,"[0.956, 0.3224]",197.843,2,Agent A,True
49,[0.6782],289.2606,1,Agent B,True
50,[0.4948],230.1404,1,Agent A,True
51,"[0.9971, 0.6935]",315.0365,2,Agent D,True
52,[0.3604],243.5443,1,Agent D,True
53,[0.1428],187.5687,1,Agent D,True
54,[0.2761],223.7628,1,Agent D,True
55,"[0.7797, 0.4285]",230.4097,2,Agent C,True
56,[0.218],190.9325,1,Agent B,True
57,[0.5025],255.6941,1,Agent B,True
58,[0.6128],262.1505,1,Agent C,True
59,[0.7129],313.5271,1,Agent D,True
60,"[0.9487, 0.7613]",309.1006,2,Agent B,True
61,"[0.9305, 0.3465]",245.3986,2,Agent D,True
62,[0.7449],286.2165,1,Agent C,True
63,"[0.9438, 0.0116]",97.2984,2,Agent A,True
